Loading Dataset...
 === Rationale Level: token === 
Loading features from cached file %s /mnt/c/Users/User/Documents/ClassNotes/QuickNotes/PythonProjects/cs_678_final_project/data/e-XNLI/token/train/token_cached_features_file.pt
> /mnt/c/Users/User/Documents/ClassNotes/QuickNotes/PythonProjects/cs_678_final_project/limitedink/utils/utils_dataloader.py(69)feature_to_tensor()
-> print("here!") # TODO: Remove debugging line
(Pdb) (Pdb) <class 'tuple'>
(Pdb) tensor([[ 101, 2003, 1996,  ...,    0,    0,    0],
        [ 101, 2003, 1996,  ...,    0,    0,    0],
        [ 101, 2003, 1996,  ...,    0,    0,    0],
        ...,
        [ 101, 2003, 1996,  ...,    0,    0,    0],
        [ 101, 2003, 1996,  ...,    0,    0,    0],
        [ 101, 2003, 1996,  ...,    0,    0,    0]])
(Pdb) tensor([  101,  2003,  1996,  3276,  2090,  2023, 18458,  1998,  2023, 10744,
         4372, 14162,  3672,  1010, 26917,  1010,  2030,  8699,  1029,   100,
          100,   100,   100,   100,   102, 18458,  1024,  1270, 29816, 29817,
        29835, 17149,  1270, 23673, 15915, 25573, 29824,  1291, 14498,  1291,
        14498,  1270, 23673, 25573, 29835, 25573, 15394, 14498, 22192, 14498,
        19433,  1270, 23673, 15394, 29836, 23673, 14498, 19433,  1294, 23673,
        29833, 15915, 29836, 15915,  1298, 25573, 23673, 29830, 23673, 29836,
        22192,  1270, 29816, 29817, 29835, 25573, 17149,  1271, 15394, 14498,
        23673,  1279, 29835, 14498,  1291, 14498,  1297, 29822, 14157,  1270,
        23673, 29821, 15394, 29830, 19433,  1012, 10744,  1024,  1270, 23673,
        15915, 25573, 29824,  1291, 14498,  1270, 23673, 22192, 15394, 17149,
        29824, 19433,  1292, 25573, 22192, 29836, 25573,  1271, 25573, 29817,
        29816, 25573, 29830, 14157, 22192,  1012,   102,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0])
(Pdb) tensor([  101,  2003,  1996,  3276,  2090,  2023, 18458,  1998,  2023, 10744,
         4372, 14162,  3672,  1010, 26917,  1010,  2030,  8699,  1029,   100,
          100,   100,   100,   100,   102, 18458,  1024,  1297, 25573, 29819,
        22192,  1296, 25573, 29816, 23673, 14498, 29836, 15915,  1298, 15394,
        22192, 17149,  1285, 17149, 14498, 29820,  1293, 25573, 29817, 25573,
